HttpUtils.HttpFetcher -> a.a:
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
    com.iapppay.interfaces.network.framwork.ABSIO[] decodeSchemaArray(java.lang.Class,java.lang.String,org.json.JSONObject) -> decodeSchemaArray
    com.iapppay.interfaces.network.framwork.ABSIO decodeSchema(java.lang.Class,org.json.JSONObject) -> decodeSchema
com.iapppay.interfaces.network.framwork.IABSParaser -> com.iapppay.interfaces.network.framwork.a:
    org.json.JSONObject paraser(java.lang.String) -> a
com.iapppay.interfaces.network.framwork.Request -> com.iapppay.interfaces.network.framwork.b:
    java.lang.String h -> h
    com.iapppay.interfaces.network.framwork.ABSHeader a -> a
    int b -> b
    int c -> c
    int d -> d
    com.iapppay.interfaces.Cryptor.Cryptor e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    void <init>() -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
    org.json.JSONObject b(org.json.JSONObject) -> b
    void setToken(java.lang.String) -> a
    java.lang.String execute() -> a
    void <clinit>() -> <clinit>
com.iapppay.interfaces.network.framwork.Response -> com.iapppay.interfaces.network.framwork.c:
    com.iapppay.interfaces.network.framwork.ABSHeader g -> g
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
    com.iapppay.interfaces.network.framwork.Response decodeJson(java.lang.Class,org.json.JSONObject) -> decodeJson
    void readFrom(org.json.JSONObject) -> readFrom
    com.iapppay.interfaces.network.framwork.ABSHeader getmHeader() -> getmHeader
com.iapppay.interfaces.network.protocol.request.AccountBindListReq -> com.iapppay.interfaces.network.protocol.a.a:
    void <init>() -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.request.BegSessionRequest -> com.iapppay.interfaces.network.protocol.a.b:
    java.lang.String k -> k
    java.lang.String h -> h
    java.lang.String i -> i
    com.iapppay.interfaces.network.protocol.schemas.TerminalInfo_Schema j -> j
    com.iapppay.interfaces.authentactor.AccountBean l -> l
    void <init>(java.lang.String,java.lang.String,com.iapppay.interfaces.authentactor.AccountBean) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
    org.json.JSONObject b(org.json.JSONObject) -> b
    void <clinit>() -> <clinit>
com.iapppay.interfaces.network.protocol.request.BindingAccountReq -> com.iapppay.interfaces.network.protocol.a.c:
    void <init>() -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.request.LoginReq -> com.iapppay.interfaces.network.protocol.a.d:
    java.lang.Integer h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    boolean k -> k
    com.iapppay.interfaces.network.protocol.schemas.TerminalInfo_Schema l -> l
    int IsBind -> m
    void <init>(int,java.lang.String,java.lang.String,boolean) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
    void <clinit>() -> <clinit>
com.iapppay.interfaces.network.protocol.request.OrderReq -> com.iapppay.interfaces.network.protocol.a.e:
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    int k -> k
    int l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    int o -> o
    void <init>(int,java.lang.String,java.lang.String,int,int,java.lang.String,java.lang.String) -> <init>
    void setPayByFlag(int) -> a
    org.json.JSONObject a(org.json.JSONObject) -> a
    java.lang.String toString() -> toString
    org.json.JSONObject b(org.json.JSONObject) -> b
com.iapppay.interfaces.network.protocol.request.PaypwdCheckReq -> com.iapppay.interfaces.network.protocol.a.f:
    java.lang.String h -> h
    void <init>(java.lang.String) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.request.QueryReq -> com.iapppay.interfaces.network.protocol.a.g:
    java.lang.String h -> h
    void <init>(java.lang.String) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.request.RegisterReq -> com.iapppay.interfaces.network.protocol.a.h:
    java.lang.String h -> i
    java.lang.String i -> j
    java.lang.String j -> k
    int IsBind -> h
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.request.SendSmsCodeReq -> com.iapppay.interfaces.network.protocol.a.i:
    java.lang.String h -> h
    void <init>(java.lang.String) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.request.SetAccountInfoReq -> com.iapppay.interfaces.network.protocol.a.j:
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,java.lang.String,int) -> <init>
    void <init>(int,java.lang.String) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.request.UnBindingAccountReq -> com.iapppay.interfaces.network.protocol.a.k:
    int h -> h
    void <init>(int) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.request.VerifyPhoneSmsCodeReq -> com.iapppay.interfaces.network.protocol.a.l:
    java.lang.String h -> h
    java.lang.String i -> i
    void <init>(java.lang.String,java.lang.String) -> <init>
    org.json.JSONObject a(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.response.AccountBindListRsp -> com.iapppay.interfaces.network.protocol.response.a:
    java.lang.String a -> c
    com.iapppay.interfaces.network.protocol.schemas.Open_Schema Open -> a
    com.iapppay.interfaces.network.protocol.schemas.OpenInfo_Schema[] OInfs -> b
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
com.iapppay.interfaces.network.protocol.response.BegSessionRspponse -> com.iapppay.interfaces.network.protocol.response.b:
    java.lang.String a -> l
    com.iapppay.interfaces.network.protocol.schemas.Account_Schema AccountInfo -> a
    com.iapppay.interfaces.network.protocol.schemas.Order_Schema OrderInfo -> b
    com.iapppay.interfaces.network.protocol.schemas.Activity_Schema[] Activities -> c
    com.iapppay.interfaces.network.protocol.schemas.User_Schema userInfo -> d
    com.iapppay.interfaces.network.protocol.schemas.ClientCfg_Schema clientCfg -> e
    com.iapppay.interfaces.network.protocol.schemas.View_Schema viewInfo -> f
    com.iapppay.interfaces.network.protocol.schemas.Param_Schema[] ParamList -> h
    com.iapppay.interfaces.network.protocol.schemas.AD_Schema adInfo -> i
    com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema[] RechrTypeList -> j
    com.iapppay.interfaces.network.protocol.schemas.Open_Schema Open -> k
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
    com.iapppay.interfaces.network.protocol.schemas.Order_Schema getOrderInfo() -> a
    com.iapppay.interfaces.network.protocol.schemas.Activity_Schema[] getActivityList() -> b
com.iapppay.interfaces.network.protocol.response.BindingAccountRsp -> com.iapppay.interfaces.network.protocol.response.c:
    java.lang.String a -> c
    com.iapppay.interfaces.network.protocol.schemas.Open_Schema Open -> a
    com.iapppay.interfaces.network.protocol.schemas.OpenInfo_Schema[] OInfs -> b
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
com.iapppay.interfaces.network.protocol.response.ErrorRsp -> com.iapppay.interfaces.network.protocol.response.d:
    java.lang.String a -> a
    int b -> b
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> a
com.iapppay.interfaces.network.protocol.response.OrderMsgResponse -> com.iapppay.interfaces.network.protocol.response.OrderMsgResponse:
    java.lang.String ErrorMsg -> ErrorMsg
    java.lang.String OrderID -> OrderID
    java.lang.String PayParam -> PayParam
    java.lang.Integer PayChannel_child -> PayChannel_child
    int RetCode -> RetCode
    java.lang.String PayInfo -> PayInfo
    com.iapppay.interfaces.network.protocol.schemas.View_Schema view_Schema -> view_Schema
    void <init>() -> <init>
    java.lang.String getErrorMsg() -> getErrorMsg
    void setErrorMsg(java.lang.String) -> setErrorMsg
    java.lang.String getOrderID() -> getOrderID
    void setOrderID(java.lang.String) -> setOrderID
    java.lang.String getPayParam() -> getPayParam
    void setPayParam(java.lang.String) -> setPayParam
    java.lang.Integer getPayChannel_child() -> getPayChannel_child
    void setPayChannel_child(java.lang.Integer) -> setPayChannel_child
    int getRetCode() -> getRetCode
    void setRetCode(int) -> setRetCode
    java.lang.String getPayInfo() -> getPayInfo
    void setPayInfo(java.lang.String) -> setPayInfo
    com.iapppay.interfaces.network.protocol.schemas.View_Schema getView_Schema() -> getView_Schema
    void setView_Schema(com.iapppay.interfaces.network.protocol.schemas.View_Schema) -> setView_Schema
    java.lang.String toString() -> toString
com.iapppay.interfaces.network.protocol.response.OrderRsp -> com.iapppay.interfaces.network.protocol.response.e:
    java.lang.String a -> a
    com.iapppay.interfaces.network.protocol.schemas.OrderInfo_Schema b -> b
    com.iapppay.interfaces.network.protocol.schemas.View_Schema c -> c
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
    com.iapppay.interfaces.network.protocol.schemas.View_Schema getView() -> a
    void setView(com.iapppay.interfaces.network.protocol.schemas.View_Schema) -> a
    com.iapppay.interfaces.network.protocol.schemas.OrderInfo_Schema getOrderInfo() -> b
    void setOrderInfo(com.iapppay.interfaces.network.protocol.schemas.OrderInfo_Schema) -> a
com.iapppay.interfaces.network.protocol.response.PaySchemaBean -> com.iapppay.interfaces.network.protocol.response.f:
    java.lang.String bindid -> a
    java.lang.String bankname -> b
    java.lang.String lastno -> c
    java.lang.String msisdn -> d
    java.lang.Integer ifentrustpay -> e
    java.lang.String cardtype -> f
    void <init>() -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.iapppay.interfaces.network.protocol.response.PaypwdCheckResp -> com.iapppay.interfaces.network.protocol.response.PaypwdCheckResp:
    com.iapppay.interfaces.network.protocol.schemas.Account_Schema AccountInfo -> AccountInfo
    com.iapppay.interfaces.network.protocol.schemas.User_Schema userInfo -> userInfo
    com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema[] RechrTypeList -> RechrTypeList
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
com.iapppay.interfaces.network.protocol.response.QueryRsp -> com.iapppay.interfaces.network.protocol.response.g:
    com.iapppay.interfaces.network.protocol.schemas.Resource_Schema[] a -> a
    java.lang.String b -> b
    int c -> c
    com.iapppay.interfaces.network.protocol.schemas.Account_Schema d -> d
    com.iapppay.interfaces.network.protocol.schemas.View_Schema e -> e
    com.iapppay.interfaces.network.protocol.schemas.Order_Schema f -> f
    com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema[] RechrTypeList -> h
    com.iapppay.interfaces.network.protocol.schemas.Notify_Schema[] h -> i
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
    com.iapppay.interfaces.network.protocol.schemas.Resource_Schema[] getResrcList() -> a
    java.lang.String getAppRespSign() -> b
    com.iapppay.interfaces.network.protocol.schemas.Account_Schema getAccountInfo() -> c
    com.iapppay.interfaces.network.protocol.schemas.View_Schema getViewSchema() -> d
    com.iapppay.interfaces.network.protocol.schemas.Notify_Schema[] getNotifyUrl() -> e
    com.iapppay.interfaces.network.protocol.schemas.Order_Schema getOrderInfo() -> f
com.iapppay.interfaces.network.protocol.response.SetAccountInfoResp -> com.iapppay.interfaces.network.protocol.response.h:
    com.iapppay.interfaces.network.protocol.schemas.Account_Schema AccountInfo -> a
    com.iapppay.interfaces.network.protocol.schemas.User_Schema userInfo -> b
    com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema[] RechrTypeList -> c
    com.iapppay.interfaces.network.protocol.schemas.Order_Schema order -> d
    com.iapppay.interfaces.network.protocol.schemas.Open_Schema Open -> e
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
com.iapppay.interfaces.network.protocol.response.UnBindingAccountRsp -> com.iapppay.interfaces.network.protocol.response.i:
    java.lang.String a -> c
    com.iapppay.interfaces.network.protocol.schemas.Open_Schema Open -> a
    com.iapppay.interfaces.network.protocol.schemas.OpenInfo_Schema[] OInfs -> b
    void <init>() -> <init>
    void bodyReadFrom(org.json.JSONObject) -> bodyReadFrom
com.iapppay.interfaces.network.protocol.schemas.AD_Schema -> com.iapppay.interfaces.network.protocol.schemas.AD_Schema:
    java.lang.String ad_img_url -> ad_img_url
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.Account_Schema -> com.iapppay.interfaces.network.protocol.schemas.Account_Schema:
    java.lang.String ACCOUNT_TYPE_WAIT -> ACCOUNT_TYPE_WAIT
    java.lang.String ACCOUNT_TYPE_ACTIVITED -> ACCOUNT_TYPE_ACTIVITED
    java.lang.String ACCOUNT_TYPE_SECURE -> ACCOUNT_TYPE_SECURE
    java.lang.String LoginName -> LoginName
    com.iapppay.interfaces.network.protocol.schemas.Resource_Schema[] ResrcList -> ResrcList
    com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema[] RechrTypeList -> RechrTypeList
    int NoPwdLimit -> NoPwdLimit
    java.lang.String AccountType -> AccountType
    int AStatus -> AStatus
    java.lang.String AccountID -> AccountID
    java.lang.String tips -> tips
    void <init>() -> <init>
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
    void readFrom(org.json.JSONObject) -> readFrom
com.iapppay.interfaces.network.protocol.schemas.Activity_Schema -> com.iapppay.interfaces.network.protocol.schemas.Activity_Schema:
    java.lang.String Title -> Title
    java.lang.String Url -> Url
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.ClientCfg_Schema -> com.iapppay.interfaces.network.protocol.schemas.ClientCfg_Schema:
    java.lang.String serviceUrl -> serviceUrl
    java.lang.String agreenUrl -> agreenUrl
    java.lang.String bankListUrl -> bankListUrl
    long cfgVersion -> cfgVersion
    java.lang.String serviceTel -> serviceTel
    java.lang.String rech -> rech
    java.lang.String bankRech -> bankRech
    java.lang.String mobiCfg -> mobiCfg
    java.lang.String gameCfg -> gameCfg
    java.lang.String payhub_title -> payhub_title
    java.lang.String unit -> unit
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.Feeinfo_Schema -> com.iapppay.interfaces.network.protocol.schemas.Feeinfo_Schema:
    java.lang.String FeeID -> FeeID
    int FeeType -> FeeType
    int Price -> Price
    java.lang.String FeeTip -> FeeTip
    void <init>() -> <init>
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
    void readFrom(org.json.JSONObject) -> readFrom
com.iapppay.interfaces.network.protocol.schemas.ID_Shenma -> com.iapppay.interfaces.network.protocol.schemas.ID_Shenma:
    com.iapppay.interfaces.network.protocol.schemas.ID_Shenma IAPPPAY -> IAPPPAY
    com.iapppay.interfaces.network.protocol.schemas.ID_Shenma LENOVO -> LENOVO
    java.lang.String a -> a
    java.lang.String b -> b
    int IAPPPAY_SDK_ID -> IAPPPAY_SDK_ID
    int LENOVO_SDK_ID -> LENOVO_SDK_ID
    com.iapppay.interfaces.network.protocol.schemas.ID_Shenma[] c -> c
    com.iapppay.interfaces.network.protocol.schemas.ID_Shenma[] values() -> values
    com.iapppay.interfaces.network.protocol.schemas.ID_Shenma valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    java.lang.String getidSDKName() -> getidSDKName
    java.lang.String getidSDKEntry() -> getidSDKEntry
    void <clinit>() -> <clinit>
com.iapppay.interfaces.network.protocol.schemas.Notify_Schema -> com.iapppay.interfaces.network.protocol.schemas.Notify_Schema:
    java.lang.String notifyUrl -> notifyUrl
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.OpenInfo_Schema -> com.iapppay.interfaces.network.protocol.schemas.OpenInfo_Schema:
    int ID -> ID
    java.lang.String LName -> LName
    java.lang.String BTime -> BTime
    java.lang.String AName -> AName
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.Open_Schema -> com.iapppay.interfaces.network.protocol.schemas.Open_Schema:
    int ID -> ID
    int Bind -> Bind
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.OrderInfo_Schema -> com.iapppay.interfaces.network.protocol.schemas.OrderInfo_Schema:
    java.lang.String OrderID -> OrderID
    java.lang.String PayParam -> PayParam
    java.lang.Integer payChannel -> payChannel
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.Order_Schema -> com.iapppay.interfaces.network.protocol.schemas.Order_Schema:
    java.lang.String TransID -> TransID
    java.lang.String CpName -> CpName
    java.lang.String AppName -> AppName
    java.lang.String WaresName -> WaresName
    java.lang.String ServiceNo -> ServiceNo
    com.iapppay.interfaces.network.protocol.schemas.Feeinfo_Schema Feeinfo -> Feeinfo
    com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema[] PaytypeList -> PaytypeList
    void <init>() -> <init>
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
    void readFrom(org.json.JSONObject) -> readFrom
com.iapppay.interfaces.network.protocol.schemas.Param_Schema -> com.iapppay.interfaces.network.protocol.schemas.Param_Schema:
    java.lang.String ParamName -> ParamName
    java.lang.String ParamValue -> ParamValue
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme -> com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme:
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme ALIPAY -> ALIPAY
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme TENPAY -> TENPAY
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme SMS -> SMS
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme SHENZHOUFU -> SHENZHOUFU
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme GAMECARD -> GAMECARD
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme UPPAY -> UPPAY
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme VIRTUALCOIN -> VIRTUALCOIN
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme FASTPAY -> FASTPAY
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme BAIDUPAY -> BAIDUPAY
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme WEIXINPAY -> WEIXINPAY
    java.lang.String a -> a
    java.lang.String b -> b
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme[] c -> c
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme[] values() -> values
    com.iapppay.interfaces.network.protocol.schemas.PayChannelSheme valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    java.lang.String getChannelName() -> getChannelName
    java.lang.String getChannelEntry() -> getChannelEntry
    void <clinit>() -> <clinit>
com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema -> com.iapppay.interfaces.network.protocol.schemas.Paytype_Schema:
    int PayType -> PayType
    java.lang.String PayTypeDesc -> PayTypeDesc
    int Discount -> Discount
    int RechrRate -> RechrRate
    int IfSplit -> IfSplit
    int Minpayfee -> Minpayfee
    int MaxPayFee -> MaxPayFee
    int fastPayIndex -> fastPayIndex
    int reqPayPwd -> reqPayPwd
    int PAY_ACCOUNT_SHENZHOUFU -> PAY_ACCOUNT_SHENZHOUFU
    int PAY_ACCOUNT_DIANKA -> PAY_ACCOUNT_DIANKA
    int PAY_ACCOUNT_UPPAY -> PAY_ACCOUNT_UPPAY
    int PAY_ACCOUNT_ViRTUAL -> PAY_ACCOUNT_ViRTUAL
    int PAY_ACCOUNT_FASTPAY -> PAY_ACCOUNT_FASTPAY
    int PAY_ACCOUNT_ALIPAY -> PAY_ACCOUNT_ALIPAY
    int PAY_ACCOUNT_TENPAY -> PAY_ACCOUNT_TENPAY
    int PAY_ACCOUNT_WEIXIN_PAY -> PAY_ACCOUNT_WEIXIN_PAY
    int PAY_ACCOUNT_MORE -> PAY_ACCOUNT_MORE
    int PAY_ACCOUNT_BAIDU -> PAY_ACCOUNT_BAIDU
    int PAY_ACCOUNT_MOBILE -> PAY_ACCOUNT_MOBILE
    int PAY_ACCOUNT_UNICOM -> PAY_ACCOUNT_UNICOM
    int PAY_ACCOUNT_TELCOM -> PAY_ACCOUNT_TELCOM
    int PAY_CHANNEL_ALIPAY -> PAY_CHANNEL_ALIPAY
    int PAY_CHANNEL_SHENZHOUFU -> PAY_CHANNEL_SHENZHOUFU
    int PAY_CHANNEL_YINGYONGDOU -> PAY_CHANNEL_YINGYONGDOU
    int PAY_CHANNEL_DIANKA -> PAY_CHANNEL_DIANKA
    int PAY_CHANNEL_MOBILE -> PAY_CHANNEL_MOBILE
    int PAY_CHANNEL_UNICOM -> PAY_CHANNEL_UNICOM
    int PAY_CHANNEL_TELCOM -> PAY_CHANNEL_TELCOM
    int PAY_CHANNEL_WEIXIN_WAP -> PAY_CHANNEL_WEIXIN_WAP
    int PAY_CHANNEL_ONEKEY -> PAY_CHANNEL_ONEKEY
    int PAY_CHANNEL_TENPAY_WAP -> PAY_CHANNEL_TENPAY_WAP
    int PAY_CHANNEL_UPPAY -> PAY_CHANNEL_UPPAY
    int PAY_CHANNEL_BAIDU -> PAY_CHANNEL_BAIDU
    int PAY_CHANNEL_ECOPAY2 -> PAY_CHANNEL_ECOPAY2
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.Resource_Schema -> com.iapppay.interfaces.network.protocol.schemas.Resource_Schema:
    int ResrcType -> ResrcType
    java.lang.String ResrcInfo -> ResrcInfo
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.TerminalInfo_Schema -> com.iapppay.interfaces.network.protocol.schemas.TerminalInfo_Schema:
    java.lang.String IMSI -> IMSI
    java.lang.String IMEI -> IMEI
    java.lang.String AndroidID -> AndroidID
    java.lang.String MacID -> MacID
    java.lang.String NetType -> NetType
    java.lang.String Model -> Model
    java.lang.String OsVersion -> OsVersion
    java.lang.String AppVersion -> AppVersion
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.User_Schema -> com.iapppay.interfaces.network.protocol.schemas.User_Schema:
    java.lang.String token -> token
    long tExpire -> tExpire
    java.lang.String loginName -> loginName
    java.lang.String userID -> userID
    java.lang.String voucher -> voucher
    long voExpire -> voExpire
    void <init>() -> <init>
    void readFrom(org.json.JSONObject) -> readFrom
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
com.iapppay.interfaces.network.protocol.schemas.View_Schema -> com.iapppay.interfaces.network.protocol.schemas.View_Schema:
    int a -> a
    int b -> b
    java.util.Map c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.ArrayList g -> g
    java.util.Map h -> h
    java.util.Map i -> i
    void <init>() -> <init>
    org.json.JSONObject writeTo(org.json.JSONObject) -> writeTo
    void readFrom(org.json.JSONObject) -> readFrom
    java.util.ArrayList getOffRecs() -> getOffRecs
    java.util.Map getOffDesc() -> getOffDesc
    java.util.Map getPtypeDesc() -> getPtypeDesc
    java.lang.String getPayTypeShowe(java.lang.String) -> getPayTypeShowe
    java.util.Map getPayTypeShowes() -> getPayTypeShowes
    int getReqPayPwd() -> getReqPayPwd
    int getPayView() -> getPayView
    int getLeadRegFlag() -> getLeadRegFlag
    java.lang.String getRegInfo() -> getRegInfo
    java.lang.String getSmsCode() -> getSmsCode
com.iapppay.interfaces.task.QueryPayResult -> com.iapppay.interfaces.e.a:
    android.app.Activity a -> a
    com.iapppay.interfaces.confighelper.PreferencesHelper b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    int j -> j
    com.iapppay.interfaces.callback.QueryPayResultCallback k -> k
    com.iapppay.interfaces.network.protocol.request.QueryReq l -> l
    com.iapppay.b.b m -> m
    android.os.Handler n -> n
    void <init>(android.app.Activity) -> <init>
    void queryPayResult(boolean,java.lang.String,int,com.iapppay.interfaces.callback.QueryPayResultCallback) -> a
    void a(com.iapppay.interfaces.network.protocol.request.QueryReq,com.iapppay.b.b) -> a
    com.iapppay.interfaces.network.protocol.request.QueryReq a(com.iapppay.interfaces.task.QueryPayResult) -> a
    com.iapppay.b.b b(com.iapppay.interfaces.task.QueryPayResult) -> b
    void a(com.iapppay.interfaces.task.QueryPayResult,com.iapppay.interfaces.network.protocol.request.QueryReq,com.iapppay.b.b) -> a
    boolean c(com.iapppay.interfaces.task.QueryPayResult) -> c
    java.lang.String d(com.iapppay.interfaces.task.QueryPayResult) -> d
    int e(com.iapppay.interfaces.task.QueryPayResult) -> e
    com.iapppay.interfaces.callback.QueryPayResultCallback f(com.iapppay.interfaces.task.QueryPayResult) -> f
    android.app.Activity g(com.iapppay.interfaces.task.QueryPayResult) -> g
    boolean h(com.iapppay.interfaces.task.QueryPayResult) -> h
    android.os.Handler i(com.iapppay.interfaces.task.QueryPayResult) -> i
    int j(com.iapppay.interfaces.task.QueryPayResult) -> j
    int k(com.iapppay.interfaces.task.QueryPayResult) -> k
    int l(com.iapppay.interfaces.task.QueryPayResult) -> l
    int a(com.iapppay.interfaces.task.QueryPayResult,int) -> a
    int m(com.iapppay.interfaces.task.QueryPayResult) -> m
com.iapppay.interfaces.task.QueryPayResult$1 -> com.iapppay.interfaces.e.b:
    com.iapppay.interfaces.task.QueryPayResult a -> a
    void <init>(com.iapppay.interfaces.task.QueryPayResult) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.iapppay.interfaces.task.QueryPayResult$2 -> com.iapppay.interfaces.e.c:
    com.iapppay.ui.widget.ProgressDialog f -> f
    java.lang.String a -> a
    com.iapppay.interfaces.callback.QueryPayResultCallback b -> b
    java.lang.Integer c -> c
    boolean d -> d
    com.iapppay.interfaces.task.QueryPayResult e -> e
    void <init>(com.iapppay.interfaces.task.QueryPayResult,java.lang.String,com.iapppay.interfaces.callback.QueryPayResultCallback,java.lang.Integer,boolean) -> <init>
    void onPostExeute(org.json.JSONObject) -> a
    void onError(org.json.JSONObject) -> b
    void dismissPD() -> a
    void a() -> b
com.iapppay.interfaces.task.QueryPayResult$2$1 -> com.iapppay.interfaces.e.d:
    com.iapppay.interfaces.task.QueryPayResult$2 a -> a
    void <init>(com.iapppay.interfaces.task.QueryPayResult$2) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.iapppay.interfaces.task.QueryPayResult$2$2 -> com.iapppay.interfaces.e.e:
    com.iapppay.interfaces.task.QueryPayResult$2 a -> a
    void <init>(com.iapppay.interfaces.task.QueryPayResult$2) -> <init>
